"0","fb_2015_clean <- fb_2015 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2016_clean <- fb_2016 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2017_clean <- fb_2017 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2018_clean <- fb_2018 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2019_clean <- fb_2019 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2020_clean <- fb_2020 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2021_clean <- fb_2021 %>% select(player_name, outcome = events, bb_type, distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
