"0","new_ball_clean %>% group_by(outcome) %>% "
"0","  summarize(number =n()) "
