"0","fb_2015_mean <- fb_2015 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2016_mean <- fb_2016 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2017_mean <- fb_2017 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2018_mean <- fb_2018 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2019_mean <- fb_2019 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2020_mean <- fb_2020 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
"0",""
"0","fb_2021_mean <- fb_2021 %>% select(distance = hit_distance_sc, exit_velocity = launch_speed, launch_angle, xBA = estimated_ba_using_speedangle)"
