"0","colMeans(fb_2015_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","  399.3728814 "
"1","  102.1717426 "
"1","   29.6295021 "
"1","    0.6539465 "
"1","
"
"0","colMeans(fb_2016_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","  401.2897670 "
"1","  102.5002837 "
"1","   29.3922999 "
"1","    0.6971422 "
"1","
"
"0","colMeans(fb_2017_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","  402.8847837 "
"1","  102.5373683 "
"1","   28.6608329 "
"1","    0.7260269 "
"1","
"
"0","colMeans(fb_2018_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","   400.556038 "
"1","   103.054084 "
"1","    28.396860 "
"1","     0.707097 "
"1","
"
"0","colMeans(fb_2019_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","  403.2911735 "
"1","  103.1214316 "
"1","   28.6164266 "
"1","    0.7415557 "
"1","
"
"0","colMeans(fb_2020_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","  403.2719595 "
"1","  102.9128378 "
"1","   30.0819257 "
"1","    0.7157061 "
"1","
"
"0","colMeans(fb_2021_mean)"
"1","     distance "
"1","exit_velocity "
"1"," launch_angle "
"1","          xBA "
"1","
"
"1","   402.080411 "
"1","   103.615575 "
"1","    29.123877 "
"1","     0.713156 "
"1","
"
